Geo_Key,Country,Region,Department,District,Creation_date
1,Sénégal,Dakar,Dakar,Gueule Tapee Fass Colobane,2022-03-01
2,Sénégal,Dakar,Dakar,Fann Point E Amitie,2022-03-01
3,Sénégal,Dakar,Dakar,Goree,2022-03-01
4,Sénégal,Dakar,Dakar,Medina,2022-03-01
5,Sénégal,Dakar,Dakar,Plateau,2022-03-01
6,Sénégal,Dakar,Dakar,Camberene,2022-03-01
7,Sénégal,Dakar,Dakar,Dieuppeul Derkle,2022-03-01
8,Sénégal,Dakar,Dakar,Biscuiterie,2022-03-01
9,Sénégal,Dakar,Dakar,Hlm,2022-03-01
10,Sénégal,Dakar,Dakar,Hann Bel Air,2022-03-01
11,Sénégal,Dakar,Dakar,Grand Dakar,2022-03-01
12,Sénégal,Dakar,Dakar,Sicap Liberte,2022-03-01
13,Sénégal,Dakar,Dakar,Yoff,2022-03-01
14,Sénégal,Dakar,Dakar,Mermoz Sacre Coeur,2022-03-01
15,Sénégal,Dakar,Dakar,Ngor,2022-03-01
16,Sénégal,Dakar,Dakar,Ouakam,2022-03-01
17,Sénégal,Dakar,Dakar,Grand Yoff,2022-03-01
18,Sénégal,Dakar,Dakar,Parcelles Assainies,2022-03-01
19,Sénégal,Dakar,Dakar,Patte D'Oie,2022-03-01
20,Sénégal,Dakar,Guédiawaye,Golf Sud,2022-03-01
21,Sénégal,Dakar,Guédiawaye,Medina Gounass,2022-03-01
22,Sénégal,Dakar,Guédiawaye,Ndiareme,2022-03-01
23,Sénégal,Dakar,Guédiawaye,Sam Notaire,2022-03-01
24,Sénégal,Dakar,Guédiawaye,Wakhinane Nimzat,2022-03-01
25,Sénégal,Dakar,Pikine,Dalifort,2022-03-01
26,Sénégal,Dakar,Pikine,Djida Thiaroye Kao,2022-03-01
27,Sénégal,Dakar,Pikine,Guinaw Rail Nord,2022-03-01
28,Sénégal,Dakar,Pikine,Guinaw Rail Sud,2022-03-01
29,Sénégal,Dakar,Pikine,Pikine Est,2022-03-01
30,Sénégal,Dakar,Pikine,Pikine Nord,2022-03-01
