Geo_Key,Country,Region,Department,District
1,Sénégal,Dakar,Dakar,Gueule Tapee Fass Colobane
2,Sénégal,Dakar,Dakar,Fann Point E Amitie
3,Sénégal,Dakar,Dakar,Goree
4,Sénégal,Dakar,Dakar,Medina
5,Sénégal,Dakar,Dakar,Plateau
6,Sénégal,Dakar,Dakar,Camberene
7,Sénégal,Dakar,Dakar,Dieuppeul Derkle
8,Sénégal,Dakar,Dakar,Biscuiterie
9,Sénégal,Dakar,Dakar,Hlm
10,Sénégal,Dakar,Dakar,Hann Bel Air
11,Sénégal,Dakar,Dakar,Grand Dakar
12,Sénégal,Dakar,Dakar,Sicap Liberte
13,Sénégal,Dakar,Dakar,Yoff
14,Sénégal,Dakar,Dakar,Mermoz Sacre Coeur
15,Sénégal,Dakar,Dakar,Ngor
16,Sénégal,Dakar,Dakar,Ouakam
17,Sénégal,Dakar,Dakar,Grand Yoff
18,Sénégal,Dakar,Dakar,Parcelles Assainies
19,Sénégal,Dakar,Dakar,Patte D'Oie
20,Sénégal,Dakar,Guédiawaye,Golf Sud
21,Sénégal,Dakar,Guédiawaye,Medina Gounass
22,Sénégal,Dakar,Guédiawaye,Ndiareme
23,Sénégal,Dakar,Guédiawaye,Sam Notaire
24,Sénégal,Dakar,Guédiawaye,Wakhinane Nimzat
25,Sénégal,Dakar,Pikine,Dalifort
26,Sénégal,Dakar,Pikine,Djida Thiaroye Kao
27,Sénégal,Dakar,Pikine,Guinaw Rail Nord
28,Sénégal,Dakar,Pikine,Guinaw Rail Sud
29,Sénégal,Dakar,Pikine,Pikine Est
30,Sénégal,Dakar,Pikine,Pikine Nord
31,Sénégal,Dakar,Pikine,Pikine Ouest
32,Sénégal,Dakar,Pikine,Keur Massar
33,Sénégal,Dakar,Pikine,Malika
34,Sénégal,Dakar,Pikine,Yeumbeul Nord
35,Sénégal,Dakar,Pikine,Yeumbeul Sud
36,Sénégal,Dakar,Pikine,Mbao
37,Sénégal,Dakar,Pikine,Diamaguene Sicap Mbao
38,Sénégal,Dakar,Pikine,Thiaroye Gare
39,Sénégal,Dakar,Pikine,Thiaroye Sur Mer
40,Sénégal,Dakar,Pikine,Tivavouane Diaksao
